nohup: ignoring input
lr: 0.0007; model name: mdfend; emb_type: bert; batchsize: 64; epoch: 50; gpu: 0; emb_dim: 1024
/home/vipuser/anaconda3/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/vipuser/anaconda3/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:02<02:54,  2.05s/it]
100%|██████████| 29/29 [00:16<00:00,  1.78it/s]
curent {'科技': {'precision': 0.8019, 'recall': 0.7735, 'fscore': 0.7834, 'auc': 0.9235, 'acc': 0.8085}, '军事': {'precision': 0.9389, 'recall': 0.9021, 'fscore': 0.9186, 'auc': 0.9717, 'acc': 0.942}, '教育考试': {'precision': 0.9286, 'recall': 0.9288, 'fscore': 0.9286, 'auc': 0.9629, 'acc': 0.9286}, '灾难事故': {'precision': 0.924, 'recall': 0.8468, 'fscore': 0.8784, 'auc': 0.9732, 'acc': 0.929}, '政治': {'precision': 0.9162, 'recall': 0.8952, 'fscore': 0.9038, 'auc': 0.9724, 'acc': 0.9118}, '医药健康': {'precision': 0.9099, 'recall': 0.9014, 'fscore': 0.9037, 'auc': 0.9665, 'acc': 0.905}, '财经商业': {'precision': 0.9234, 'recall': 0.9325, 'fscore': 0.9278, 'auc': 0.9801, 'acc': 0.947}, '文体娱乐': {'precision': 0.9456, 'recall': 0.9484, 'fscore': 0.947, 'auc': 0.9869, 'acc': 0.9549}, '社会生活': {'precision': 0.9149, 'recall': 0.9124, 'fscore': 0.9135, 'auc': 0.9738, 'acc': 0.9157}, 'auc': 0.9774676075084751, 'metric': 0.9249257364574316, 'recall': 0.9250257674371671, 'precision': 0.9249195944533984, 'acc': 0.924931506849315}
Max {'科技': {'precision': 0.8019, 'recall': 0.7735, 'fscore': 0.7834, 'auc': 0.9235, 'acc': 0.8085}, '军事': {'precision': 0.9389, 'recall': 0.9021, 'fscore': 0.9186, 'auc': 0.9717, 'acc': 0.942}, '教育考试': {'precision': 0.9286, 'recall': 0.9288, 'fscore': 0.9286, 'auc': 0.9629, 'acc': 0.9286}, '灾难事故': {'precision': 0.924, 'recall': 0.8468, 'fscore': 0.8784, 'auc': 0.9732, 'acc': 0.929}, '政治': {'precision': 0.9162, 'recall': 0.8952, 'fscore': 0.9038, 'auc': 0.9724, 'acc': 0.9118}, '医药健康': {'precision': 0.9099, 'recall': 0.9014, 'fscore': 0.9037, 'auc': 0.9665, 'acc': 0.905}, '财经商业': {'precision': 0.9234, 'recall': 0.9325, 'fscore': 0.9278, 'auc': 0.9801, 'acc': 0.947}, '文体娱乐': {'precision': 0.9456, 'recall': 0.9484, 'fscore': 0.947, 'auc': 0.9869, 'acc': 0.9549}, '社会生活': {'precision': 0.9149, 'recall': 0.9124, 'fscore': 0.9135, 'auc': 0.9738, 'acc': 0.9157}, 'auc': 0.9774676075084751, 'metric': 0.9249257364574316, 'recall': 0.9250257674371671, 'precision': 0.9249195944533984, 'acc': 0.924931506849315}

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:00<00:55,  1.53it/s]
  2%|▏         | 2/86 [00:01<00:59,  1.42it/s]
  3%|▎         | 3/86 [00:01<00:53,  1.55it/s]
  5%|▍         | 4/86 [00:02<00:50,  1.63it/s]
  6%|▌         | 5/86 [00:03<00:48,  1.68it/s]
  7%|▋         | 6/86 [00:03<00:46,  1.71it/s]
  8%|▊         | 7/86 [00:04<00:46,  1.70it/s]
  9%|▉         | 8/86 [00:04<00:45,  1.72it/s]
 10%|█         | 9/86 [00:05<00:44,  1.73it/s]
 12%|█▏        | 10/86 [00:05<00:43,  1.74it/s]
 13%|█▎        | 11/86 [00:06<00:42,  1.75it/s]
 14%|█▍        | 12/86 [00:07<00:46,  1.60it/s]
 15%|█▌        | 13/86 [00:07<00:44,  1.65it/s]
 16%|█▋        | 14/86 [00:08<00:42,  1.68it/s]
 17%|█▋        | 15/86 [00:08<00:41,  1.70it/s]
 19%|█▊        | 16/86 [00:09<00:41,  1.70it/s]
 20%|█▉        | 17/86 [00:10<00:40,  1.71it/s]
 21%|██        | 18/86 [00:10<00:39,  1.72it/s]
 22%|██▏       | 19/86 [00:11<00:38,  1.73it/s]
 23%|██▎       | 20/86 [00:11<00:37,  1.74it/s]
 24%|██▍       | 21/86 [00:12<00:40,  1.60it/s]
 26%|██▌       | 22/86 [00:13<00:38,  1.64it/s]
 27%|██▋       | 23/86 [00:13<00:37,  1.68it/s]
 28%|██▊       | 24/86 [00:14<00:36,  1.70it/s]
 29%|██▉       | 25/86 [00:14<00:35,  1.72it/s]
 30%|███       | 26/86 [00:15<00:35,  1.71it/s]
 31%|███▏      | 27/86 [00:16<00:34,  1.73it/s]
 33%|███▎      | 28/86 [00:16<00:33,  1.73it/s]
 34%|███▎      | 29/86 [00:17<00:32,  1.74it/s]
 35%|███▍      | 30/86 [00:17<00:32,  1.75it/s]
 36%|███▌      | 31/86 [00:18<00:34,  1.62it/s]
 37%|███▋      | 32/86 [00:19<00:32,  1.65it/s]
 38%|███▊      | 33/86 [00:19<00:31,  1.68it/s]
 40%|███▉      | 34/86 [00:20<00:30,  1.70it/s]
 41%|████      | 35/86 [00:20<00:29,  1.72it/s]
 42%|████▏     | 36/86 [00:21<00:29,  1.71it/s]
 43%|████▎     | 37/86 [00:21<00:28,  1.72it/s]
 44%|████▍     | 38/86 [00:22<00:27,  1.73it/s]
 45%|████▌     | 39/86 [00:23<00:27,  1.74it/s]
 47%|████▋     | 40/86 [00:23<00:26,  1.74it/s]
 48%|████▊     | 41/86 [00:24<00:26,  1.69it/s]
 49%|████▉     | 42/86 [00:24<00:27,  1.61it/s]
 50%|█████     | 43/86 [00:25<00:26,  1.65it/s]
 51%|█████     | 44/86 [00:26<00:24,  1.68it/s]
 52%|█████▏    | 45/86 [00:26<00:24,  1.70it/s]
 53%|█████▎    | 46/86 [00:27<00:23,  1.70it/s]
 55%|█████▍    | 47/86 [00:27<00:22,  1.71it/s]
 56%|█████▌    | 48/86 [00:28<00:22,  1.72it/s]
 57%|█████▋    | 49/86 [00:28<00:21,  1.73it/s]
 58%|█████▊    | 50/86 [00:29<00:20,  1.74it/s]
 59%|█████▉    | 51/86 [00:30<00:21,  1.60it/s]
 60%|██████    | 52/86 [00:30<00:20,  1.65it/s]
 62%|██████▏   | 53/86 [00:31<00:19,  1.67it/s]
 63%|██████▎   | 54/86 [00:31<00:18,  1.70it/s]
 64%|██████▍   | 55/86 [00:32<00:18,  1.72it/s]
 65%|██████▌   | 56/86 [00:33<00:17,  1.71it/s]
 66%|██████▋   | 57/86 [00:33<00:16,  1.72it/s]
 67%|██████▋   | 58/86 [00:34<00:16,  1.73it/s]
 69%|██████▊   | 59/86 [00:34<00:15,  1.74it/s]
 70%|██████▉   | 60/86 [00:35<00:14,  1.74it/s]
 71%|███████   | 61/86 [00:36<00:15,  1.60it/s]
 72%|███████▏  | 62/86 [00:36<00:14,  1.64it/s]
 73%|███████▎  | 63/86 [00:37<00:13,  1.67it/s]
 74%|███████▍  | 64/86 [00:37<00:12,  1.70it/s]
 76%|███████▌  | 65/86 [00:38<00:12,  1.71it/s]
 77%|███████▋  | 66/86 [00:39<00:11,  1.71it/s]
 78%|███████▊  | 67/86 [00:39<00:11,  1.72it/s]
 79%|███████▉  | 68/86 [00:40<00:10,  1.73it/s]
 80%|████████  | 69/86 [00:40<00:09,  1.74it/s]
 81%|████████▏ | 70/86 [00:41<00:09,  1.74it/s]
 83%|████████▎ | 71/86 [00:42<00:09,  1.60it/s]
 84%|████████▎ | 72/86 [00:42<00:08,  1.64it/s]
 85%|████████▍ | 73/86 [00:43<00:07,  1.67it/s]
 86%|████████▌ | 74/86 [00:43<00:07,  1.70it/s]
 87%|████████▋ | 75/86 [00:44<00:06,  1.70it/s]
 88%|████████▊ | 76/86 [00:44<00:05,  1.71it/s]
 90%|████████▉ | 77/86 [00:45<00:05,  1.72it/s]
 91%|█████████ | 78/86 [00:46<00:04,  1.73it/s]
 92%|█████████▏| 79/86 [00:46<00:04,  1.74it/s]
 93%|█████████▎| 80/86 [00:47<00:03,  1.60it/s]
 94%|█████████▍| 81/86 [00:47<00:03,  1.64it/s]
 95%|█████████▌| 82/86 [00:48<00:02,  1.68it/s]
 97%|█████████▋| 83/86 [00:49<00:01,  1.70it/s]
 98%|█████████▊| 84/86 [00:49<00:01,  1.71it/s]
 99%|█████████▉| 85/86 [00:50<00:00,  1.70it/s]
100%|██████████| 86/86 [00:50<00:00,  1.96it/s]
100%|██████████| 86/86 [00:50<00:00,  1.70it/s]
Training Epoch 9; Loss 0.002121375283824692; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:21,  1.30it/s]
  7%|▋         | 2/29 [00:01<00:17,  1.56it/s]
 10%|█         | 3/29 [00:01<00:15,  1.67it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.72it/s]
 17%|█▋        | 5/29 [00:02<00:13,  1.76it/s]
 21%|██        | 6/29 [00:03<00:13,  1.76it/s]
 24%|██▍       | 7/29 [00:04<00:12,  1.78it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.79it/s]
 31%|███       | 9/29 [00:05<00:11,  1.80it/s]
 34%|███▍      | 10/29 [00:05<00:11,  1.67it/s]
 38%|███▊      | 11/29 [00:06<00:10,  1.69it/s]
 41%|████▏     | 12/29 [00:07<00:09,  1.73it/s]
 45%|████▍     | 13/29 [00:07<00:09,  1.75it/s]
 48%|████▊     | 14/29 [00:08<00:08,  1.77it/s]
 52%|█████▏    | 15/29 [00:08<00:07,  1.76it/s]
 55%|█████▌    | 16/29 [00:09<00:07,  1.78it/s]
 59%|█████▊    | 17/29 [00:09<00:06,  1.79it/s]
 62%|██████▏   | 18/29 [00:10<00:06,  1.80it/s]
 66%|██████▌   | 19/29 [00:10<00:05,  1.81it/s]
 69%|██████▉   | 20/29 [00:11<00:05,  1.66it/s]
 72%|███████▏  | 21/29 [00:12<00:04,  1.70it/s]
 76%|███████▌  | 22/29 [00:12<00:04,  1.74it/s]
 79%|███████▉  | 23/29 [00:13<00:03,  1.76it/s]
 83%|████████▎ | 24/29 [00:13<00:02,  1.78it/s]
 86%|████████▌ | 25/29 [00:14<00:02,  1.77it/s]
 90%|████████▉ | 26/29 [00:14<00:01,  1.79it/s]
 93%|█████████▎| 27/29 [00:15<00:01,  1.80it/s]
 97%|█████████▋| 28/29 [00:16<00:00,  1.81it/s]
100%|██████████| 29/29 [00:16<00:00,  2.07it/s]
100%|██████████| 29/29 [00:16<00:00,  1.77it/s]
curent {'科技': {'precision': 0.8417, 'recall': 0.8324, 'fscore': 0.8366, 'auc': 0.9373, 'acc': 0.8511}, '军事': {'precision': 0.9092, 'recall': 0.8925, 'fscore': 0.9004, 'auc': 0.9525, 'acc': 0.9275}, '教育考试': {'precision': 0.9093, 'recall': 0.9088, 'fscore': 0.9082, 'auc': 0.9517, 'acc': 0.9082}, '灾难事故': {'precision': 0.9442, 'recall': 0.8508, 'fscore': 0.8879, 'auc': 0.9755, 'acc': 0.9355}, '政治': {'precision': 0.8996, 'recall': 0.8858, 'fscore': 0.8917, 'auc': 0.9774, 'acc': 0.9}, '医药健康': {'precision': 0.9102, 'recall': 0.9089, 'fscore': 0.9094, 'auc': 0.9682, 'acc': 0.91}, '财经商业': {'precision': 0.8993, 'recall': 0.9359, 'fscore': 0.9154, 'auc': 0.9757, 'acc': 0.9356}, '文体娱乐': {'precision': 0.9214, 'recall': 0.948, 'fscore': 0.9327, 'auc': 0.9919, 'acc': 0.941}, '社会生活': {'precision': 0.9276, 'recall': 0.9099, 'fscore': 0.9161, 'auc': 0.9773, 'acc': 0.9195}, 'auc': 0.9779282980517656, 'metric': 0.9216197376202133, 'recall': 0.9221553109751264, 'precision': 0.9231475483266586, 'acc': 0.9216438356164384}
Max {'科技': {'precision': 0.8019, 'recall': 0.7735, 'fscore': 0.7834, 'auc': 0.9235, 'acc': 0.8085}, '军事': {'precision': 0.9389, 'recall': 0.9021, 'fscore': 0.9186, 'auc': 0.9717, 'acc': 0.942}, '教育考试': {'precision': 0.9286, 'recall': 0.9288, 'fscore': 0.9286, 'auc': 0.9629, 'acc': 0.9286}, '灾难事故': {'precision': 0.924, 'recall': 0.8468, 'fscore': 0.8784, 'auc': 0.9732, 'acc': 0.929}, '政治': {'precision': 0.9162, 'recall': 0.8952, 'fscore': 0.9038, 'auc': 0.9724, 'acc': 0.9118}, '医药健康': {'precision': 0.9099, 'recall': 0.9014, 'fscore': 0.9037, 'auc': 0.9665, 'acc': 0.905}, '财经商业': {'precision': 0.9234, 'recall': 0.9325, 'fscore': 0.9278, 'auc': 0.9801, 'acc': 0.947}, '文体娱乐': {'precision': 0.9456, 'recall': 0.9484, 'fscore': 0.947, 'auc': 0.9869, 'acc': 0.9549}, '社会生活': {'precision': 0.9149, 'recall': 0.9124, 'fscore': 0.9135, 'auc': 0.9738, 'acc': 0.9157}, 'auc': 0.9774676075084751, 'metric': 0.9249257364574316, 'recall': 0.9250257674371671, 'precision': 0.9249195944533984, 'acc': 0.924931506849315}

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:00<01:04,  1.32it/s]
  2%|▏         | 2/86 [00:01<00:54,  1.54it/s]
  3%|▎         | 3/86 [00:01<00:50,  1.63it/s]
  5%|▍         | 4/86 [00:02<00:48,  1.67it/s]
  6%|▌         | 5/86 [00:03<00:47,  1.69it/s]
  7%|▋         | 6/86 [00:03<00:47,  1.70it/s]
  8%|▊         | 7/86 [00:04<00:45,  1.72it/s]
  9%|▉         | 8/86 [00:04<00:45,  1.73it/s]
 10%|█         | 9/86 [00:05<00:44,  1.74it/s]
 12%|█▏        | 10/86 [00:06<00:46,  1.65it/s]
 13%|█▎        | 11/86 [00:06<00:46,  1.62it/s]
 14%|█▍        | 12/86 [00:07<00:44,  1.66it/s]
 15%|█▌        | 13/86 [00:07<00:43,  1.69it/s]
 16%|█▋        | 14/86 [00:08<00:42,  1.71it/s]
 17%|█▋        | 15/86 [00:08<00:41,  1.70it/s]
 19%|█▊        | 16/86 [00:09<00:40,  1.72it/s]
 20%|█▉        | 17/86 [00:10<00:39,  1.73it/s]
 21%|██        | 18/86 [00:10<00:39,  1.74it/s]
 22%|██▏       | 19/86 [00:11<00:38,  1.74it/s]
 23%|██▎       | 20/86 [00:11<00:39,  1.65it/s]
 24%|██▍       | 21/86 [00:12<00:39,  1.63it/s]
 26%|██▌       | 22/86 [00:13<00:38,  1.66it/s]
 27%|██▋       | 23/86 [00:13<00:37,  1.69it/s]
 28%|██▊       | 24/86 [00:14<00:36,  1.70it/s]
 29%|██▉       | 25/86 [00:14<00:35,  1.70it/s]
 30%|███       | 26/86 [00:15<00:35,  1.71it/s]
 31%|███▏      | 27/86 [00:16<00:34,  1.73it/s]
 33%|███▎      | 28/86 [00:16<00:33,  1.73it/s]
 34%|███▎      | 29/86 [00:17<00:32,  1.74it/s]
 35%|███▍      | 30/86 [00:17<00:33,  1.66it/s]
 36%|███▌      | 31/86 [00:18<00:33,  1.63it/s]
 37%|███▋      | 32/86 [00:19<00:32,  1.66it/s]
 38%|███▊      | 33/86 [00:19<00:31,  1.69it/s]
 40%|███▉      | 34/86 [00:20<00:30,  1.71it/s]
 41%|████      | 35/86 [00:20<00:29,  1.70it/s]
 42%|████▏     | 36/86 [00:21<00:29,  1.71it/s]
 43%|████▎     | 37/86 [00:21<00:28,  1.73it/s]
 44%|████▍     | 38/86 [00:22<00:27,  1.73it/s]
 45%|████▌     | 39/86 [00:23<00:26,  1.74it/s]
 47%|████▋     | 40/86 [00:23<00:28,  1.60it/s]
 48%|████▊     | 41/86 [00:24<00:27,  1.64it/s]
 49%|████▉     | 42/86 [00:24<00:26,  1.67it/s]
 50%|█████     | 43/86 [00:25<00:25,  1.70it/s]
 51%|█████     | 44/86 [00:26<00:24,  1.71it/s]
 52%|█████▏    | 45/86 [00:26<00:24,  1.70it/s]
 53%|█████▎    | 46/86 [00:27<00:23,  1.72it/s]
 55%|█████▍    | 47/86 [00:27<00:22,  1.73it/s]
 56%|█████▌    | 48/86 [00:28<00:21,  1.73it/s]
 57%|█████▋    | 49/86 [00:28<00:21,  1.74it/s]
 58%|█████▊    | 50/86 [00:29<00:22,  1.60it/s]
 59%|█████▉    | 51/86 [00:30<00:21,  1.64it/s]
 60%|██████    | 52/86 [00:30<00:20,  1.68it/s]
 62%|██████▏   | 53/86 [00:31<00:19,  1.69it/s]
 63%|██████▎   | 54/86 [00:31<00:18,  1.71it/s]
 64%|██████▍   | 55/86 [00:32<00:18,  1.71it/s]
 65%|██████▌   | 56/86 [00:33<00:17,  1.72it/s]
 66%|██████▋   | 57/86 [00:33<00:16,  1.73it/s]
 67%|██████▋   | 58/86 [00:34<00:16,  1.73it/s]
 69%|██████▊   | 59/86 [00:34<00:15,  1.74it/s]
 70%|██████▉   | 60/86 [00:35<00:16,  1.60it/s]
 71%|███████   | 61/86 [00:36<00:15,  1.64it/s]
 72%|███████▏  | 62/86 [00:36<00:14,  1.67it/s]
 73%|███████▎  | 63/86 [00:37<00:13,  1.69it/s]
 74%|███████▍  | 64/86 [00:37<00:12,  1.71it/s]
 76%|███████▌  | 65/86 [00:38<00:12,  1.70it/s]
 77%|███████▋  | 66/86 [00:39<00:11,  1.72it/s]
 78%|███████▊  | 67/86 [00:39<00:11,  1.73it/s]
 79%|███████▉  | 68/86 [00:40<00:10,  1.74it/s]
 80%|████████  | 69/86 [00:40<00:09,  1.74it/s]
 81%|████████▏ | 70/86 [00:41<00:10,  1.60it/s]
 83%|████████▎ | 71/86 [00:42<00:09,  1.64it/s]
 84%|████████▎ | 72/86 [00:42<00:08,  1.67it/s]
 85%|████████▍ | 73/86 [00:43<00:07,  1.70it/s]
 86%|████████▌ | 74/86 [00:43<00:07,  1.69it/s]
 87%|████████▋ | 75/86 [00:44<00:06,  1.71it/s]
 88%|████████▊ | 76/86 [00:44<00:05,  1.72it/s]
 90%|████████▉ | 77/86 [00:45<00:05,  1.73it/s]
 91%|█████████ | 78/86 [00:46<00:04,  1.73it/s]
 92%|█████████▏| 79/86 [00:46<00:04,  1.60it/s]
 93%|█████████▎| 80/86 [00:47<00:03,  1.64it/s]
 94%|█████████▍| 81/86 [00:47<00:02,  1.67it/s]
 95%|█████████▌| 82/86 [00:48<00:02,  1.69it/s]
 97%|█████████▋| 83/86 [00:49<00:01,  1.71it/s]
 98%|█████████▊| 84/86 [00:49<00:01,  1.71it/s]
 99%|█████████▉| 85/86 [00:50<00:00,  1.72it/s]
100%|██████████| 86/86 [00:50<00:00,  1.97it/s]
100%|██████████| 86/86 [00:50<00:00,  1.70it/s]
Training Epoch 10; Loss 0.0011819501354651486; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:22,  1.27it/s]
  7%|▋         | 2/29 [00:01<00:17,  1.55it/s]
 10%|█         | 3/29 [00:01<00:15,  1.66it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.72it/s]
 17%|█▋        | 5/29 [00:02<00:13,  1.76it/s]
 21%|██        | 6/29 [00:03<00:13,  1.75it/s]
 24%|██▍       | 7/29 [00:04<00:12,  1.78it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.79it/s]
 31%|███       | 9/29 [00:05<00:11,  1.80it/s]
 34%|███▍      | 10/29 [00:05<00:10,  1.81it/s]
 38%|███▊      | 11/29 [00:06<00:10,  1.65it/s]
 41%|████▏     | 12/29 [00:07<00:10,  1.70it/s]
 45%|████▍     | 13/29 [00:07<00:09,  1.73it/s]
 48%|████▊     | 14/29 [00:08<00:08,  1.76it/s]
 52%|█████▏    | 15/29 [00:08<00:07,  1.77it/s]
 55%|█████▌    | 16/29 [00:09<00:07,  1.77it/s]
 59%|█████▊    | 17/29 [00:09<00:06,  1.78it/s]
 62%|██████▏   | 18/29 [00:10<00:06,  1.79it/s]
 66%|██████▌   | 19/29 [00:10<00:05,  1.80it/s]
 69%|██████▉   | 20/29 [00:11<00:05,  1.73it/s]
 72%|███████▏  | 21/29 [00:12<00:04,  1.68it/s]
 76%|███████▌  | 22/29 [00:12<00:04,  1.72it/s]
 79%|███████▉  | 23/29 [00:13<00:03,  1.75it/s]
 83%|████████▎ | 24/29 [00:13<00:02,  1.77it/s]
 86%|████████▌ | 25/29 [00:14<00:02,  1.79it/s]
 90%|████████▉ | 26/29 [00:14<00:01,  1.78it/s]
 93%|█████████▎| 27/29 [00:15<00:01,  1.79it/s]
 97%|█████████▋| 28/29 [00:16<00:00,  1.80it/s]
100%|██████████| 29/29 [00:16<00:00,  2.06it/s]
100%|██████████| 29/29 [00:16<00:00,  1.77it/s]
curent {'科技': {'precision': 0.8219, 'recall': 0.8029, 'fscore': 0.8105, 'auc': 0.9176, 'acc': 0.8298}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9548, 'acc': 0.913}, '教育考试': {'precision': 0.9183, 'recall': 0.9183, 'fscore': 0.9183, 'auc': 0.9583, 'acc': 0.9184}, '灾难事故': {'precision': 0.9442, 'recall': 0.8508, 'fscore': 0.8879, 'auc': 0.9748, 'acc': 0.9355}, '政治': {'precision': 0.903, 'recall': 0.8827, 'fscore': 0.8909, 'auc': 0.976, 'acc': 0.9}, '医药健康': {'precision': 0.8996, 'recall': 0.8913, 'fscore': 0.8936, 'auc': 0.9683, 'acc': 0.895}, '财经商业': {'precision': 0.9303, 'recall': 0.935, 'fscore': 0.9326, 'auc': 0.9758, 'acc': 0.9508}, '文体娱乐': {'precision': 0.9453, 'recall': 0.9395, 'fscore': 0.9424, 'auc': 0.9914, 'acc': 0.9514}, '社会生活': {'precision': 0.9231, 'recall': 0.9194, 'fscore': 0.9211, 'auc': 0.9791, 'acc': 0.9232}, 'auc': 0.9786304456985799, 'metric': 0.924375364835941, 'recall': 0.9244515560168467, 'precision': 0.9243547000129708, 'acc': 0.9243835616438356}
Max {'科技': {'precision': 0.8019, 'recall': 0.7735, 'fscore': 0.7834, 'auc': 0.9235, 'acc': 0.8085}, '军事': {'precision': 0.9389, 'recall': 0.9021, 'fscore': 0.9186, 'auc': 0.9717, 'acc': 0.942}, '教育考试': {'precision': 0.9286, 'recall': 0.9288, 'fscore': 0.9286, 'auc': 0.9629, 'acc': 0.9286}, '灾难事故': {'precision': 0.924, 'recall': 0.8468, 'fscore': 0.8784, 'auc': 0.9732, 'acc': 0.929}, '政治': {'precision': 0.9162, 'recall': 0.8952, 'fscore': 0.9038, 'auc': 0.9724, 'acc': 0.9118}, '医药健康': {'precision': 0.9099, 'recall': 0.9014, 'fscore': 0.9037, 'auc': 0.9665, 'acc': 0.905}, '财经商业': {'precision': 0.9234, 'recall': 0.9325, 'fscore': 0.9278, 'auc': 0.9801, 'acc': 0.947}, '文体娱乐': {'precision': 0.9456, 'recall': 0.9484, 'fscore': 0.947, 'auc': 0.9869, 'acc': 0.9549}, '社会生活': {'precision': 0.9149, 'recall': 0.9124, 'fscore': 0.9135, 'auc': 0.9738, 'acc': 0.9157}, 'auc': 0.9774676075084751, 'metric': 0.9249257364574316, 'recall': 0.9250257674371671, 'precision': 0.9249195944533984, 'acc': 0.924931506849315}

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:00<01:05,  1.30it/s]
  2%|▏         | 2/86 [00:01<00:54,  1.53it/s]
  3%|▎         | 3/86 [00:01<00:51,  1.62it/s]
  5%|▍         | 4/86 [00:02<00:49,  1.67it/s]
  6%|▌         | 5/86 [00:03<00:48,  1.67it/s]
  7%|▋         | 6/86 [00:03<00:47,  1.69it/s]
  8%|▊         | 7/86 [00:04<00:46,  1.71it/s]
  9%|▉         | 8/86 [00:04<00:45,  1.72it/s]
 10%|█         | 9/86 [00:05<00:44,  1.73it/s]
 12%|█▏        | 10/86 [00:06<00:47,  1.59it/s]
 13%|█▎        | 11/86 [00:06<00:45,  1.63it/s]
 14%|█▍        | 12/86 [00:07<00:44,  1.67it/s]
 15%|█▌        | 13/86 [00:07<00:43,  1.69it/s]
 16%|█▋        | 14/86 [00:08<00:42,  1.69it/s]
 17%|█▋        | 15/86 [00:08<00:41,  1.71it/s]
 19%|█▊        | 16/86 [00:09<00:40,  1.72it/s]
 20%|█▉        | 17/86 [00:10<00:39,  1.73it/s]
 21%|██        | 18/86 [00:10<00:39,  1.74it/s]
 22%|██▏       | 19/86 [00:11<00:42,  1.59it/s]
 23%|██▎       | 20/86 [00:12<00:40,  1.64it/s]
 24%|██▍       | 21/86 [00:12<00:38,  1.67it/s]
 26%|██▌       | 22/86 [00:13<00:37,  1.69it/s]
 27%|██▋       | 23/86 [00:13<00:36,  1.71it/s]
 28%|██▊       | 24/86 [00:14<00:36,  1.70it/s]
 29%|██▉       | 25/86 [00:14<00:35,  1.72it/s]
 30%|███       | 26/86 [00:15<00:34,  1.72it/s]
 31%|███▏      | 27/86 [00:16<00:34,  1.73it/s]
 33%|███▎      | 28/86 [00:16<00:35,  1.61it/s]
 34%|███▎      | 29/86 [00:17<00:34,  1.63it/s]
 35%|███▍      | 30/86 [00:17<00:33,  1.66it/s]
 36%|███▌      | 31/86 [00:18<00:32,  1.69it/s]
 37%|███▋      | 32/86 [00:19<00:31,  1.70it/s]
 38%|███▊      | 33/86 [00:19<00:31,  1.70it/s]
 40%|███▉      | 34/86 [00:20<00:30,  1.71it/s]
 41%|████      | 35/86 [00:20<00:29,  1.72it/s]
 42%|████▏     | 36/86 [00:21<00:28,  1.73it/s]
 43%|████▎     | 37/86 [00:21<00:28,  1.73it/s]
 44%|████▍     | 38/86 [00:22<00:30,  1.59it/s]
 45%|████▌     | 39/86 [00:23<00:28,  1.64it/s]
 47%|████▋     | 40/86 [00:23<00:27,  1.67it/s]
 48%|████▊     | 41/86 [00:24<00:26,  1.69it/s]
 49%|████▉     | 42/86 [00:25<00:25,  1.71it/s]
 50%|█████     | 43/86 [00:25<00:25,  1.70it/s]
 51%|█████     | 44/86 [00:26<00:24,  1.71it/s]
 52%|█████▏    | 45/86 [00:26<00:23,  1.72it/s]
 53%|█████▎    | 46/86 [00:27<00:23,  1.73it/s]
 55%|█████▍    | 47/86 [00:28<00:24,  1.62it/s]
 56%|█████▌    | 48/86 [00:28<00:23,  1.63it/s]
 57%|█████▋    | 49/86 [00:29<00:22,  1.66it/s]
 58%|█████▊    | 50/86 [00:29<00:21,  1.68it/s]
 59%|█████▉    | 51/86 [00:30<00:20,  1.70it/s]
 60%|██████    | 52/86 [00:30<00:20,  1.69it/s]
 62%|██████▏   | 53/86 [00:31<00:19,  1.71it/s]
 63%|██████▎   | 54/86 [00:32<00:18,  1.72it/s]
 64%|██████▍   | 55/86 [00:32<00:17,  1.73it/s]
 65%|██████▌   | 56/86 [00:33<00:17,  1.73it/s]
 66%|██████▋   | 57/86 [00:34<00:18,  1.59it/s]
 67%|██████▋   | 58/86 [00:34<00:17,  1.63it/s]
 69%|██████▊   | 59/86 [00:35<00:16,  1.67it/s]
 70%|██████▉   | 60/86 [00:35<00:15,  1.69it/s]
 71%|███████   | 61/86 [00:36<00:14,  1.71it/s]
 72%|███████▏  | 62/86 [00:36<00:14,  1.70it/s]
 73%|███████▎  | 63/86 [00:37<00:13,  1.71it/s]
 74%|███████▍  | 64/86 [00:38<00:12,  1.72it/s]
 76%|███████▌  | 65/86 [00:38<00:12,  1.73it/s]
